2019-03-30 15:05:00,211,Columbia Pike & S Courthouse Rd,38.863833,-77.080319,3,10,249315969,31053,YES,NO,,,NO
2019-03-30 15:05:00,212,Walter Reed Dr & 16th St S,38.857803,-77.086733,6,5,249315970,31054,YES,NO,,,NO
2019-03-30 15:05:00,213,28th St & S Meade St,38.846222,-77.06927499999999,4,11,249315971,31055,YES,NO,,,NO
2019-03-30 15:05:00,214,18th St & Wyoming Ave NW,38.918808999999996,-77.04157099999999,0,23,249315972,31114,YES,NO,,,NO
2019-03-30 15:05:00,215,5th & Kennedy St NW,38.956556,-77.019814,7,7,249315973,31403,YES,NO,,,NO
2019-03-30 15:05:00,216,Georgia Ave & Emerson St NW,38.949662,-77.027333,10,9,249315974,31405,YES,NO,,,NO
2019-03-30 15:05:00,217,14th & Upshur St NW,38.942015999999995,-77.032652,9,10,249315975,31406,YES,NO,,,NO
2019-03-30 15:05:00,218,14th St & Colorado Ave NW,38.956432,-77.032947,18,1,249315976,31407,YES,NO,,,NO
2019-03-30 15:05:00,219,Troy St & 26th St S,38.847977,-77.075104,6,5,249315977,31056,YES,NO,,,NO
2019-03-30 15:05:00,220,Four Mile Run Dr & S Shirlington Rd,38.8444,-77.085931,1,9,249315978,31057,YES,NO,,,NO
2019-03-30 15:05:00,221,Columbia Pike & S Oakland St,38.860789,-77.09586,3,8,249315979,31058,YES,NO,,,NO
2019-03-30 15:05:00,222,Four Mile Run Dr & S Walter Reed Dr,38.847359999999995,-77.09543099999999,0,10,249315980,31059,YES,NO,,,NO
2019-03-30 15:05:00,223,S Arlington Mill Dr & Campbell Ave,38.84232,-77.08955499999999,3,9,249315981,31060,YES,NO,,,NO
2019-03-30 15:05:00,224,Kenmore St & 24th St S,38.848454,-77.084918,7,3,249315982,31061,YES,NO,,,NO
2019-03-30 15:05:00,225,13th St & Eastern Ave,38.987,-77.029417,1,14,249315983,32006,YES,NO,,,NO
2019-03-30 15:05:00,226,Wisconsin Ave & O St NW,38.90849,-77.063586,1,17,249315984,31312,YES,NO,,,NO
2019-03-30 15:05:00,227,Roosevelt Island,38.896553,-77.06714,6,5,249315985,31062,YES,NO,,,NO
2019-03-30 15:05:00,228,Connecticut & Nebraska Ave NW,38.955016,-77.06995599999999,9,14,249315986,31310,YES,NO,,,NO
2019-03-30 15:05:00,229,17th St & Massachusetts Ave NW,38.908142,-77.038359,1,13,249315987,31267,YES,NO,,,NO
2019-03-30 15:05:00,230,15th & Euclid St  NW,38.92333,-77.0352,1,14,249315988,31117,YES,NO,,,NO
2019-03-30 15:05:00,231,8th & East Capitol St NE,38.889987999999995,-76.995193,0,11,249315989,31629,YES,NO,,,NO
2019-03-30 15:05:00,232,New Jersey Ave & R St NW,38.912659,-77.017669,3,10,249315990,31509,YES,NO,,,NO
2019-03-30 15:05:00,233,15th & East Capitol St NE,38.889908,-76.98332599999999,1,10,249315991,31630,YES,NO,,,NO
2019-03-30 15:05:00,234,8th & F St NE,38.897273999999996,-76.994749,4,11,249315992,31631,YES,NO,,,NO
2019-03-30 15:05:00,235,18th St & Rhode Island Ave NE,38.927095,-76.97892399999999,7,8,249315993,31510,YES,NO,,,NO
2019-03-30 15:05:00,236,15th & F St NE,38.897194999999996,-76.983575,3,16,249315994,31632,YES,NO,,,NO
2019-03-30 15:05:00,237,12th & Irving St NE,38.928644,-76.990955,10,5,249315995,31511,YES,NO,,,NO
2019-03-30 15:05:00,239,Alabama & MLK Ave SE,38.84323,-76.999376,9,2,249315996,31800,YES,NO,,,NO
2019-03-30 15:05:00,240,Pleasant St & MLK Ave SE,38.863897,-76.990037,5,5,249315997,31807,YES,NO,,,NO
2019-03-30 15:05:00,241,Neal St & Trinidad Ave NE,38.903732,-76.987211,9,6,249315998,31512,YES,NO,,,NO
2019-03-30 15:05:00,242,12th & U St NW,38.916787,-77.028139,17,13,249315999,31268,YES,NO,,,NO
2019-03-30 15:05:00,243,S George Mason & Four Mile Run Dr,38.852247999999996,-77.10502199999999,3,7,249316000,31063,YES,NO,,,NO
2019-03-30 15:05:00,244,Gravelly Point,38.865029,-77.03951099999999,10,4,249316001,31064,YES,NO,,,NO
2019-03-30 15:05:00,245,Pershing Dr & Wayne St,38.880705,-77.08596,2,7,249316002,31065,YES,NO,,,NO
2019-03-30 15:05:00,246,Columbia Pike & S Orme St,38.867262,-77.072315,2,6,249316003,31066,YES,NO,,,NO
2019-03-30 15:05:00,247,3rd St & Pennsylvania Ave SE,38.887378,-77.001955,0,14,249316004,31269,YES,NO,,,NO
2019-03-30 15:05:00,248,8th & D St NW,38.894850999999996,-77.02324,9,0,249316005,31270,YES,NO,,,NO
2019-03-30 15:05:00,249,3rd & Elm St NW,38.917622,-77.01597,0,15,249316006,31118,YES,NO,,,NO
2019-03-30 15:05:00,250,Rhode Island Ave & V St NE,38.918155,-77.004746,10,9,249316007,31513,YES,NO,,,NO
2019-03-30 15:05:00,251,Constitution Ave & 2nd St NW/DOL,38.892275,-77.01391699999999,5,19,249316008,31271,YES,NO,,,NO
2019-03-30 15:05:00,252,Washington & Independence Ave SW/HHS,38.886978,-77.013769,16,13,249316009,31272,YES,NO,,,NO
2019-03-30 15:05:00,253,Independence Ave & L'Enfant Plaza SW/DOE,38.887312,-77.025762,7,5,249316010,31633,YES,NO,,,NO
2019-03-30 15:05:00,254,Hamlin & 7th St NE,38.927496999999995,-76.997194,2,13,249316011,31514,YES,NO,,,NO
2019-03-30 15:05:00,255,Columbia Pike & S Walter Reed Dr,38.862477999999996,-77.08659899999999,0,12,249316012,31067,YES,NO,,,NO
2019-03-30 15:05:00,256,Arlington Mill Cmty Center / Columbia Pike & S Dinwiddie St,38.856319,-77.11153,8,6,249316013,31068,YES,NO,,,NO
2019-03-30 15:05:00,257,Pershing Dr & N George Mason Dr,38.871822,-77.107906,0,8,249316014,31069,YES,NO,,,NO
2019-03-30 15:05:00,258,Fenton St & New York Ave,38.985403999999996,-77.023082,1,14,249316015,32001,YES,NO,,,NO
2019-03-30 15:05:00,259,Bethesda Ave & Arlington Rd,38.981103,-77.097426,0,18,249316016,32002,YES,NO,,,NO
2019-03-30 15:05:00,260,Montgomery Ave & Waverly St,38.983838,-77.09221,0,11,249316017,32003,YES,NO,,,NO
2019-03-30 15:05:00,261,Fallsgrove Blvd & Fallsgrove Dr,39.096312,-77.192672,19,0,249316018,32004,YES,NO,,,NO
2019-03-30 15:05:00,262,Traville Gateway Dr & Gudelsky Dr,39.093782999999995,-77.202501,14,5,249316019,32005,YES,NO,,,NO
2019-03-30 15:05:00,438,Reston Town Center Transit Station,38.957037,-77.359718,2,15,249316020,32214,YES,NO,,,NO
2019-03-30 15:05:00,439,1st & D St SE,38.884916,-77.005965,17,1,249316021,31643,YES,NO,,,NO
2019-03-30 15:05:00,440,Wiehle Ave & Reston Station Blvd,38.949200000000005,-77.3368,15,2,249316022,32215,YES,NO,,,NO
2019-03-30 15:05:00,441,Library St & Freedom Dr,38.959633,-77.358741,8,11,249316023,32216,YES,NO,,,NO
2019-03-30 15:05:00,442,Sunset Hills Rd & Discovery Square,38.95534,-77.35761099999999,3,12,249316024,32217,YES,NO,,,NO
2019-03-30 15:05:00,443,22nd St & Constitution Ave NW,38.892441,-77.048947,16,6,249316025,31292,YES,NO,,,NO
2019-03-30 15:05:00,444,61st St & Banks Pl NE,38.891805,-76.913563,4,13,249316026,31714,YES,NO,,,NO
2019-03-30 15:05:00,445,Temporary Rd & Old Reston Ave,38.960083999999995,-77.353414,7,8,249316027,32218,YES,NO,,,NO
2019-03-30 15:05:00,446,Reston YMCA,38.955314,-77.368416,9,6,249316028,32219,YES,NO,,,NO
2019-03-30 15:05:00,447,Sunset Hills Rd & Isaac Newton Square,38.951443,-77.34037699999999,7,2,249316029,32220,YES,NO,,,NO
2019-03-30 15:05:00,448,N Lynn St & Fairfax Dr,38.89386,-77.07086199999999,0,13,[phone],31917,YES,NO,,,NO
2019-03-30 15:05:00,449,Georgia Ave & Piney Branch Rd NW,38.967504999999996,-77.027976,8,6,249316031,31414,YES,NO,,,NO
2019-03-30 15:05:00,450,Greensboro & International Dr,38.923083,-77.227417,0,11,249316032,32221,YES,NO,,,NO
2019-03-30 15:05:00,451,Madison St & Fairfax St,38.812351,-77.040691,5,9,249316033,31918,YES,NO,,,NO
2019-03-30 15:05:00,452,Sligo Ave & Carroll Ln,38.990874,-77.016311,6,9,249316034,32058,YES,NO,,,NO
2019-03-30 15:05:00,453,15th & W St NW,38.919086,-77.034502,4,15,249316035,31125,YES,NO,,,NO
2019-03-30 15:05:00,454,12th St & Pennsylvania Ave SE,38.882489,-76.990121,3,15,249316036,31644,YES,NO,,,NO
2019-03-30 15:05:00,455,3rd St & Riggs Rd NE,38.957463,-77.002239,10,5,249316037,31412,YES,NO,,,NO
2019-03-30 15:05:00,456,Carlin Springs Rd & N Thomas St,38.876695,-77.112982,1,14,249316038,31919,YES,NO,,,NO
2019-03-30 15:05:00,457,Towers Crescent Dr & Tysons One Pl,38.915245999999996,-77.220157,6,4,249316039,32222,YES,NO,,,NO
2019-03-30 15:05:00,458,6th & K St NE,38.902877,-76.99840499999999,6,12,249316040,31645,YES,NO,,,NO
2019-03-30 15:05:00,459,Pooks Hill Rd & Linden Ave,39.014716,-77.107143,9,6,249316041,32057,YES,NO,,,NO
2019-03-30 15:05:00,460,Takoma Park Rec Center,38.98265,-76.988311,14,1,249316042,32059,YES,NO,,,NO
2019-03-30 15:05:00,461,New Hampshire & Kirklynn Ave,38.988101,-76.988422,8,7,249316043,32061,YES,NO,,,NO
2019-03-30 15:05:00,462,Wheaton Metro / Georgia Ave & Reedie Dr,39.038340999999996,-77.051023,3,8,249316044,32062,YES,NO,,,NO
2019-03-30 15:05:00,463,Amherst Ave & Elkins St,39.044886999999996,-77.047788,0,15,249316045,32063,YES,NO,,,NO
2019-03-30 15:05:00,464,Amherst Ave & Prichard Rd,39.035965,-77.048395,0,15,249316046,32064,YES,NO,,,NO
2019-03-30 15:05:00,465,Grandview & Blueridge Ave,39.043272,-77.053085,13,1,249316047,32065,YES,NO,,,NO
2019-03-30 15:05:00,466,Windham Ln & Amherst Ave,39.032029,-77.04735,11,4,249316048,32066,YES,NO,,,NO
2019-03-30 15:05:00,467,North Shore Dr & Village Rd,38.970411999999996,-77.34078699999999,7,4,249316049,32223,YES,NO,,,NO
2019-03-30 15:05:00,468,Town Center Pkwy & Sunset Hills Rd,38.955171,-77.36309399999999,3,8,249316050,32224,YES,NO,,,NO
2019-03-30 15:05:00,469,3rd & Underwood St NW,38.968834,-77.016258,16,2,249316051,31413,YES,NO,,,NO
2019-03-30 15:05:00,470,18th & Monroe St NE,38.93293,-76.979517,15,4,249316052,31521,YES,NO,,,NO
2019-03-30 15:05:00,471,7th & E St SW,38.883449999999996,-77.02174099999999,1,15,249316053,31294,YES,NO,,,NO
2019-03-30 15:05:00,472,Shady Grove Metro East,39.121327,-77.164969,18,1,249316054,32067,YES,NO,,,NO
2019-03-30 15:05:00,473,Potomac & M St NW,38.905367999999996,-77.06514899999999,16,1,249316055,31295,YES,NO,,,NO
2019-03-30 15:05:00,474,Columbia & Ontario Rd NW,38.924088,-77.040787,0,23,249316056,31296,YES,NO,,,NO
2019-03-30 15:05:00,475,Washington-Liberty High School / N Stafford St & Generals Way,38.888282,-77.111066,10,5,249316057,31920,YES,NO,,,NO
2019-03-30 15:05:00,476,Westover Library / Washington Blvd & N McKinley Rd,38.886047999999995,-77.14231699999999,7,8,249316058,31921,YES,NO,,,NO
2019-03-30 15:05:00,477,Columbia Pike & S Taylor St,38.858523999999996,-77.10372799999999,4,10,249316059,31923,YES,NO,,,NO
2019-03-30 15:05:00,478,Columbus Ave & Tribeca St,39.126000000000005,-77.1673,1,10,249316060,32068,YES,NO,,,NO
2019-03-30 15:05:00,479,Columbus Ave & Gramercy Blvd,39.123329999999996,-77.16485999999999,4,6,249316061,32069,YES,NO,,,NO
2019-03-30 15:05:00,480,Reston Pkwy & Spectrum Dr,38.964208,-77.35428,3,12,249316062,32225,YES,NO,,,NO
2019-03-30 15:05:00,481,Key West Ave & Great Seneca Hwy,39.105641999999996,-77.20385999999999,3,7,249316063,32070,YES,NO,,,NO
2019-03-30 15:05:00,482,Virginia Ave & 25th St NW,38.8995,-77.054155,3,14,249316064,31297,YES,NO,,,NO
2019-03-30 15:05:00,483,15th & M St NW,38.905424,-77.034674,1,15,249316065,31298,YES,NO,,,NO
2019-03-30 15:05:00,484,11th & Girard St NW,38.925636,-77.027112,1,18,249316066,31126,YES,NO,,,NO
2019-03-30 15:05:00,485,Connecticut Ave & R St NW,38.912644,-77.04563999999999,0,18,249316067,31299,YES,NO,,,NO
2019-03-30 15:05:00,486,Wilson Blvd & N Troy St,38.892556,-77.082089,1,13,249316068,31924,YES,NO,,,NO
2019-03-30 15:05:00,487,American University East Campus,38.936298,-77.08712799999999,0,15,249316069,31320,YES,NO,,,NO
2019-03-30 15:05:00,488,15th St & Constitution Ave NW,38.892244,-77.033234,17,0,249316070,31321,YES,NO,,,NO
2019-03-30 15:05:00,489,22nd & H St NW,38.899104,-77.048946,0,15,249316071,31127,YES,NO,,,NO
2019-03-30 15:05:00,490,23rd & M St NW,38.905302999999996,-77.050264,0,16,249316072,31128,YES,NO,,,NO
2019-03-30 15:05:00,491,Corporate Blvd & Omega Dr,39.106971,-77.192645,15,0,249316073,32071,YES,NO,,,NO
2019-03-30 15:05:00,492,Key West Ave & Diamondback Dr,39.106152,-77.202354,8,3,249316074,32072,YES,NO,,,NO
2019-03-30 15:05:00,493,Alabama Ave & Stanton Rd SE / Shops at Park Village,38.84627,-76.98185,8,10,249316075,31813,YES,NO,,,NO
2019-03-30 15:05:00,494,Mississippi Ave & 19th St SE / THEARC,38.84377,-76.97556999999999,8,11,249316076,31814,YES,NO,,,NO
2019-03-30 15:05:00,495,19th & Savannah St SE,38.84623,-76.97703,7,4,249316077,31815,YES,NO,,,NO
2019-03-30 15:05:00,496,4th St & Mississippi Ave SE,38.836,-77.0009,3,16,249316078,31816,YES,NO,,,NO
2019-03-30 15:05:00,497,1st & S Capitol St SE / Oxon Run Trail,38.824481,-77.00549699999999,2,16,249316079,31817,YES,NO,,,NO
2019-03-30 15:05:00,498,Livingston Rd & 3rd St SE,38.82373,-77.00223,3,11,249316080,31818,YES,NO,,,NO
2019-03-30 15:05:00,499,Joliet St & MLK Ave SW/Bald Eagle Rec Ctr,38.819089999999996,-77.01033,4,15,249316081,31819,YES,NO,,,NO
2019-03-30 15:05:00,500,37th & Ely Pl SE,38.883010999999996,-76.949709,3,12,249316082,31715,YES,NO,,,NO
2019-03-30 15:05:00,501,15th St & Pennsylvania Ave NW,38.89635,-77.03338,15,1,249316083,31129,YES,NO,,,NO
2019-03-30 15:05:00,505,Maine Ave & 9th St SW,38.88044,-77.02523599999999,11,2,249316084,31646,YES,NO,,,NO
2019-03-30 15:05:00,506,Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,38.915,-77.0078,2,17,249316085,31523,YES,NO,,,NO
2019-03-30 15:05:00,507,Blueridge Ave & Elkin St,39.04313,-77.05006,3,10,249316086,32073,YES,NO,,,NO
2019-03-30 15:05:00,508,Georgia Ave & Kennedy St NW,38.956739999999996,-77.02790999999999,13,6,249316087,31415,YES,NO,,,NO
2019-03-30 15:05:00,509,7th St & Massachusetts Ave NE,38.89222,-76.99602,1,16,249316088,31647,YES,NO,,,NO
2019-03-30 15:05:00,510,Anacostia Park,38.873349999999995,-76.9834,9,10,249316089,31820,YES,NO,,,NO
2019-03-30 15:05:00,511,Twinbrook Metro,39.062041,-77.12077599999999,1,13,249316090,32074,YES,NO,,,NO
2019-03-30 15:05:00,512,White Flint Metro,39.047529999999995,-77.11287,3,22,249316091,32075,YES,NO,,,NO
2019-03-30 15:05:00,513,Citadel Ave & McGrath Blvd,39.049,-77.10933,14,1,249316092,32076,YES,NO,,,NO
2019-03-30 15:05:00,514,Rockville Pike & Old Georgetown Rd,39.049765,-77.11368,4,11,249316093,32077,YES,NO,,,NO
2019-03-30 15:05:00,515,Woodglen Dr & Executive Blvd,39.043169999999996,-77.1135,2,13,249316094,32078,YES,NO,,,NO
2019-03-30 15:05:00,516,Executive Blvd & E Jefferson St,39.04873,-77.12570000000001,6,8,249316095,32079,YES,NO,,,NO
2019-03-30 15:05:00,517,Fishers Ln & Rock Creek Mill Rd,39.0629,-77.11345399999999,5,9,249316096,32080,YES,NO,,,NO
2019-03-30 15:05:00,518,Congressional Ln & E Jefferson St,39.06219,-77.129235,14,0,249316097,32081,YES,NO,,,NO
2019-03-30 15:05:00,519,Garland Ave & Walden Rd,39.000479999999996,-77.00077,8,7,249316098,32082,YES,NO,,,NO
2019-03-30 15:05:00,520,Greensboro & Pinnacle Dr,38.92245,-77.23034,6,7,249316099,32227,YES,NO,,,NO
2019-03-30 15:05:00,521,1301 McCormick Dr / Wayne K. Curry Admin Bldg,38.908391,-76.843263,5,10,249316100,32400,YES,NO,,,NO
2019-03-30 15:05:00,522,Largo Town Center Metro,38.899811,-76.84460399999999,5,11,249316101,32401,YES,NO,,,NO
2019-03-30 15:05:00,523,Baltimore Ave & Van Buren St / Riverdale Park Station,38.969581,-76.937349,8,8,249316102,32402,YES,NO,,,NO
2019-03-30 15:05:00,524,Baltimore Ave & Jefferson St,38.95548,-76.940133,12,3,249316103,32403,YES,NO,,,NO
2019-03-30 15:05:00,525,Perry & 35th St,38.936212999999995,-76.960054,7,8,249316104,32404,YES,NO,,,NO
2019-03-30 15:05:00,544,King Greenleaf Rec Center,38.876211,-77.01244299999999,12,5,249316122,31654,YES,NO,,,NO
2019-03-30 15:05:00,545,Montello Ave & Holbrook Terr NE,38.907444,-76.986813,4,15,249316123,31524,YES,NO,,,NO
2019-03-30 15:05:00,546,New Jersey Ave & F St NW,38.897107999999996,-77.01161599999999,3,30,249316124,31655,YES,NO,,,NO
2019-03-30 15:05:00,547,Maryland Ave & 17th St NE,38.901935,-76.978627,2,17,249316125,31656,YES,NO,,,NO
2019-03-30 15:05:00,548,Massachusetts Ave & 6th St NE,38.892934,-76.998273,1,18,249316126,31657,YES,NO,,,NO
2019-03-30 15:05:00,549,Woodley Park Metro / Calvert St & Connecticut Ave NW,38.923389,-77.051833,2,21,249316127,31323,YES,NO,,,NO
2019-03-30 15:05:00,550,McLean Metro,38.923781,-77.207906,9,8,249316128,32230,YES,NO,,,NO
2019-03-30 15:05:00,551,Trinidad Rec Center,38.906299,-76.983221,9,9,249316129,31525,YES,NO,,,NO
2019-03-30 15:05:00,552,Rosedale Rec Center,38.897808,-76.97963399999999,4,15,249316130,31658,YES,NO,,,NO
2019-03-30 15:05:00,553,11th & C St SE,38.885908,-76.99147599999999,5,13,249316131,31659,YES,NO,,,NO
2019-03-30 15:05:00,554,New Hampshire & Gallatin St NW,38.951595999999995,-77.01280799999999,12,7,249316132,31418,YES,NO,,,NO
2019-03-30 15:05:00,555,United Medical Center,38.835737,-76.983144,10,8,249316133,31823,YES,NO,,,NO
2019-03-30 15:05:00,556,18th & New Hampshire Ave NW,38.911268,-77.04182899999999,0,18,249316134,31324,YES,NO,,,NO
2019-03-30 15:05:00,526,Grand Park & Rose Ave,39.051035,-77.11760000000001,2,12,249316105,32083,YES,NO,,,NO
2019-03-30 15:05:00,527,Potomac Ave & Half St SW,38.870201,-77.010837,21,1,249316106,31648,YES,NO,,,NO
2019-03-30 15:05:00,529,Crystal Dr & Potomac Ave,38.848304,-77.05122,0,10,249316107,31925,YES,NO,,,NO
2019-03-30 15:05:00,530,Largo Rd & Campus Way / Prince Georges's Comm Col,38.889939999999996,-76.825535,11,3,249316108,32405,YES,NO,,,NO
2019-03-30 15:05:00,531,Stanton Square SE,38.855004,-76.984512,3,15,249316109,31822,YES,NO,,,NO
2019-03-30 15:05:00,532,14th & Newton St NW,38.931991,-77.032956,0,19,249316110,31649,YES,NO,,,NO
2019-03-30 15:05:00,533,48th Pl & MacArthur Blvd NW,38.917304,-77.09629,1,18,249316111,31322,YES,NO,,,NO
2019-03-30 15:05:00,534,14th & Luzon St NW,38.969488999999996,-77.033509,5,14,249316112,31416,YES,NO,,,NO
2019-03-30 15:05:00,535,1st & M St SE,38.876892999999995,-77.006072,19,0,249316113,31650,YES,NO,,,NO
2019-03-30 15:05:00,536,Fleet St & Waterfront St,38.782633,-77.016059,0,15,249316114,32406,YES,NO,,,NO
2019-03-30 15:05:00,537,Oxon Hill Park & Ride,38.798749,-77.00103,7,7,249316115,32407,YES,NO,,,NO
2019-03-30 15:05:00,538,11th & Park Rd NW,38.93165,-77.028305,0,19,249316116,31651,YES,NO,,,NO
2019-03-30 15:05:00,539,4th & M St SE,38.876751,-77.000736,5,14,249316117,31652,YES,NO,,,NO
2019-03-30 15:05:00,540,Kansas Ave & Sherman Cr NW,38.948057,-77.021467,6,12,249316118,31417,YES,NO,,,NO
2019-03-30 15:05:00,541,Campus Commons,38.944707,-77.335425,6,3,249316119,32228,YES,NO,,,NO
2019-03-30 15:05:00,542,Park Run & Onyx Dr,38.92755,-77.226644,2,9,249316120,32229,YES,NO,,,NO
2019-03-30 15:05:00,543,7th & K St NW,38.902674,-77.02139199999999,1,18,249316121,31653,YES,NO,,,NO
2019-03-30 15:05:00,263,Norfolk Ave & Fairmont St,38.988562,-77.09653899999999,0,11,249315602,32000,YES,NO,,,NO
2019-03-30 15:05:00,264,E Montgomery Ave & Maryland Ave,39.084125,-77.151291,7,8,249315603,32007,YES,NO,,,NO
2019-03-30 15:05:00,265,Cordell & Norfolk Ave,38.98954,-77.098029,0,11,249315604,32008,YES,NO,,,NO
2019-03-30 15:05:00,267,Philadelphia & Maple Ave,38.98128,-77.011336,14,1,249315605,32010,YES,NO,,,NO
2019-03-30 15:05:00,268,Maple & Ritchie Ave,38.983627,-77.006311,17,1,249315606,32011,YES,NO,,,NO
2019-03-30 15:05:00,269,Silver Spring Metro / Colesville Rd & Wayne Ave,38.99521,-77.02918,9,9,249315607,32012,YES,NO,,,NO
2019-03-30 15:05:00,270,Montgomery & East Ln,38.983525,-77.095367,0,11,249315608,32013,YES,NO,,,NO
2019-03-30 15:05:00,271,Friendship Hts Metro / Wisconsin Ave & Wisconsin Cir,38.961763,-77.085998,9,10,249315609,32014,YES,NO,,,NO
2019-03-30 15:05:00,272,14th & Belmont St NW,38.921074,-77.031887,0,15,249315610,31119,YES,NO,,,NO
2019-03-30 15:05:00,273,3rd & Tingey St SE,38.875009999999996,-77.00240000000001,18,1,249315611,31634,YES,NO,,,NO
